gene,rank,cell_type
SYNPO2,38,Smooth Muscle Cell Type 4
MYL9,39,Smooth Muscle Cell Type 4
SDK1,40,Smooth Muscle Cell Type 4
WWOX,41,Smooth Muscle Cell Type 4
PDLIM5,42,Smooth Muscle Cell Type 4
IGFBP7,43,Smooth Muscle Cell Type 4
ETV6,44,Smooth Muscle Cell Type 4
FRY,45,Smooth Muscle Cell Type 4
FTX,46,Smooth Muscle Cell Type 4
RYR2,47,Smooth Muscle Cell Type 4
IGF1R,48,Smooth Muscle Cell Type 4
ADAMTS1,49,Smooth Muscle Cell Type 4
VIM,50,Smooth Muscle Cell Type 4
RORA,51,Smooth Muscle Cell Type 4
SGIP1,52,Smooth Muscle Cell Type 4
IMMP2L,53,Smooth Muscle Cell Type 4
ACTB,54,Smooth Muscle Cell Type 4
ADAMTS9-AS2,55,Smooth Muscle Cell Type 4
ZBTB20,56,Smooth Muscle Cell Type 4
EEF1A1,57,Smooth Muscle Cell Type 4
PPP1R12B,58,Smooth Muscle Cell Type 4
SIK3,59,Smooth Muscle Cell Type 4
FLNA,60,Smooth Muscle Cell Type 4
MBNL1,61,Smooth Muscle Cell Type 4
RNF152,62,Smooth Muscle Cell Type 4
EXT1,63,Smooth Muscle Cell Type 4
AKAP6,64,Smooth Muscle Cell Type 4
NAV2,65,Smooth Muscle Cell Type 4
PDZRN4,66,Smooth Muscle Cell Type 4
AOPEP,67,Smooth Muscle Cell Type 4
FBXL7,68,Smooth Muscle Cell Type 4
C1QTNF7-AS1,69,Smooth Muscle Cell Type 4
FN1,70,Smooth Muscle Cell Type 4
DLC1,71,Smooth Muscle Cell Type 4
CACNB2,72,Smooth Muscle Cell Type 4
CRISPLD2,73,Smooth Muscle Cell Type 4
ARHGAP10,74,Smooth Muscle Cell Type 4
NR2F2-AS1,75,Smooth Muscle Cell Type 4
UBE2E2,76,Smooth Muscle Cell Type 4
SSBP3,77,Smooth Muscle Cell Type 4
TNS1,78,Smooth Muscle Cell Type 4
AKT3,79,Smooth Muscle Cell Type 4
DST,80,Smooth Muscle Cell Type 4
ATP1B3,81,Smooth Muscle Cell Type 4
FOXP1,82,Smooth Muscle Cell Type 4
UNC13C,83,Smooth Muscle Cell Type 4
RBMS3,84,Smooth Muscle Cell Type 4
MIR99AHG,85,Smooth Muscle Cell Type 4
SVIL,86,Smooth Muscle Cell Type 4
LMOD1,87,Smooth Muscle Cell Type 4
INPP4B,88,Smooth Muscle Cell Type 4
NFIA,89,Smooth Muscle Cell Type 4
AKAP12,90,Smooth Muscle Cell Type 4
MCAM,91,Smooth Muscle Cell Type 4
NR4A1,92,Smooth Muscle Cell Type 4
PDZRN3,93,Smooth Muscle Cell Type 4
MSRB3,94,Smooth Muscle Cell Type 4
NBEAL1,95,Smooth Muscle Cell Type 4
PPP1R12A,96,Smooth Muscle Cell Type 4
TRIO,97,Smooth Muscle Cell Type 4
ROR1,98,Smooth Muscle Cell Type 4
ELL2,99,Smooth Muscle Cell Type 4
APBB2,100,Smooth Muscle Cell Type 4
MALAT1,1,Vein
PTPRG,2,Vein
PDE4D,3,Vein
ST6GALNAC3,4,Vein
AFF3,5,Vein
NEAT1,6,Vein
FLT1,7,Vein
LDB2,8,Vein
ELOVL7,9,Vein
RBMS3,10,Vein
VWF,11,Vein
LHFPL6,12,Vein
TSHZ2,13,Vein
BMPR2,14,Vein
MECOM,15,Vein
ABCB1,16,Vein
ATP10A,17,Vein
LRMDA,18,Vein
FOXP1,19,Vein
PTPRM,20,Vein
NALF1,21,Vein
THSD4,22,Vein
MACF1,23,Vein
LINC02147,24,Vein
HSP90AA1,25,Vein
ANO2,26,Vein
MYRIP,27,Vein
MRTFB,28,Vein
ARL15,29,Vein
PIK3R3,30,Vein
STOX2,31,Vein
ZBTB16,32,Vein
PRKCH,33,Vein
TBC1D4,34,Vein
XIST,35,Vein
PLCB4,36,Vein
FLI1,37,Vein
COBLL1,38,Vein
NCOA1,39,Vein
UTRN,40,Vein
DOCK9,41,Vein
RALGAPA2,42,Vein
SOX5,43,Vein
FTX,44,Vein
TJP1,45,Vein
CRIM1,46,Vein
HERC2P3,47,Vein
FKBP5,48,Vein
WWTR1,49,Vein
IL4R,50,Vein
THSD7A,51,Vein
HIPK3,52,Vein
TCF4,53,Vein
TIMP3,54,Vein
PITPNC1,55,Vein
NXN,56,Vein
TTC28,57,Vein
MT-CO1,58,Vein
ARHGAP26,59,Vein
GALNT18,60,Vein
TACC1,61,Vein
ADAMTS9,62,Vein
MT-ATP6,63,Vein
CADPS2,64,Vein
AKAP12,65,Vein
MT-CO3,66,Vein
CCNY,67,Vein
JMJD1C,68,Vein
PRRC2C,69,Vein
BBS9,70,Vein
ZBTB20,71,Vein
RORA,72,Vein
FOXO1,73,Vein
IGF1R,74,Vein
GPCPD1,75,Vein
ABLIM1,76,Vein
RPGR,77,Vein
IL1R1,78,Vein
SORBS2,79,Vein
PKP4,80,Vein
CDH23,81,Vein
SPTBN1,82,Vein
AUTS2,83,Vein
SYNE1,84,Vein
ST6GAL1,85,Vein
RASAL2,86,Vein
NFIB,87,Vein
PICALM,88,Vein
PDZRN3,89,Vein
RAPGEF2,90,Vein
SGMS1,91,Vein
PLEKHG1,92,Vein
EVA1C,93,Vein
ZFAND3,94,Vein
CMIP,95,Vein
APBB2,96,Vein
SASH1,97,Vein
TCF12,98,Vein
EPAS1,99,Vein
SLC26A3,100,Vein
MALAT1,1,Venule
PTPRG,2,Venule
ATP10A,3,Venule
AFF3,4,Venule
FLT1,5,Venule
PDE4D,6,Venule
ABCB1,7,Venule
ST6GALNAC3,8,Venule
LHFPL6,9,Venule
STOX2,10,Venule
ELOVL7,11,Venule
VWF,12,Venule
THSD4,13,Venule
SLC39A10,14,Venule
MECOM,15,Venule
LINC02147,16,Venule
NEAT1,17,Venule
MACF1,18,Venule
BMPR2,19,Venule
NXN,20,Venule
TSHZ2,21,Venule
NALF1,22,Venule
LRMDA,23,Venule
PTPRM,24,Venule
FLI1,25,Venule
MYRIP,26,Venule
HERC2P3,27,Venule
FOXP1,28,Venule
RBMS3,29,Venule
HSP90AA1,30,Venule
PRKCH,31,Venule
GPCPD1,32,Venule
ANO2,33,Venule
LINC00486,34,Venule
TBC1D4,35,Venule
COBLL1,36,Venule
LDB2,37,Venule
NCOA1,38,Venule
FTX,39,Venule
CRIM1,40,Venule
UTRN,41,Venule
ZBTB16,42,Venule
DOCK9,43,Venule
CCNY,44,Venule
SORBS2,45,Venule
TACC1,46,Venule
PRRC2C,47,Venule
IL4R,48,Venule
ST6GAL1,49,Venule
SPTBN1,50,Venule
MRTFB,51,Venule
IGF1R,52,Venule
SYNE1,53,Venule
XIST,54,Venule
RORA,55,Venule
RPGR,56,Venule
ARGLU1,57,Venule
SGMS1,58,Venule
SORBS1,59,Venule
TJP1,60,Venule
PTPRB,61,Venule
JMJD1C,62,Venule
MT-CO1,63,Venule
HIF3A,64,Venule
TIMP3,65,Venule
BBS9,66,Venule
SOX5,67,Venule
HIPK3,68,Venule
AKAP12,69,Venule
PITPNC1,70,Venule
RASAL2,71,Venule
ABLIM1,72,Venule
TTC28,73,Venule
ZBTB20,74,Venule
ESYT2,75,Venule
RAPGEF2,76,Venule
PLEKHG1,77,Venule
DNM3,78,Venule
UNC13B,79,Venule
SLC7A5,80,Venule
GALNT18,81,Venule
PLCB4,82,Venule
PIK3R3,83,Venule
PDZRN3,84,Venule
WWTR1,85,Venule
CCND3,86,Venule
NFIB,87,Venule
SLCO2B1,88,Venule
KCTD8,89,Venule
LUC7L3,90,Venule
CGNL1,91,Venule
ARHGAP26,92,Venule
GALNT17,93,Venule
NEBL,94,Venule
MT-CO3,95,Venule
AUTS2,96,Venule
ENSG00000291073,97,Venule
FKBP5,98,Venule
ENSG00000291003,99,Venule
MT-ATP6,100,Venule
